"Rank","Movie","Worldwide Lifetime Gross","Domestic Lifetime Gross","Domestic %","Foreign Lifetime Gross","Foreign %","Year"
"907","Horrible Bosses","$209,838,559","$117,538,559","56%","$92,300,000","44%",2011
"908","Trolls Band Together","$209,646,030","$103,270,155","49.3%","$106,375,875","50.7%",2023
"909","Us and Them","$209,221,380","-","-","$209,221,380","100%",2018
"910","Red Dragon","$209,196,298","$93,149,898","44.5%","$116,046,400","55.5%",2002
"911","Tomorrowland","$209,035,668","$93,436,322","44.7%","$115,599,346","55.3%",2015
"912","Me Before You","$208,450,780","$56,245,075","27%","$152,205,705","73%",2016
"913","Safe House","$208,076,205","$126,373,434","60.7%","$81,702,771","39.3%",2012
"914","S.W.A.T.","$207,725,639","$116,934,650","56.3%","$90,790,989","43.7%",2003
"915","DC League of Super-Pets","$207,557,117","$93,657,117","45.1%","$113,900,000","54.9%",2022
"916","The Fast and the Furious","$207,517,995","$144,745,925","69.8%","$62,772,070","30.2%",2001
"917","Traffic","$207,515,725","$124,115,725","59.8%","$83,400,000","40.2%",2000
"918","Joker: Folie à Deux","$207,500,287","$58,300,287","28.1%","$149,200,000","71.9%",2024
"919","Paranormal Activity 3","$207,039,844","$104,028,807","50.2%","$103,011,037","49.8%",2011
"920","Philadelphia","$206,678,440","$77,446,440","37.5%","$129,232,000","62.5%",1993
"921","Ponyo","$206,501,407","$16,543,471","8%","$189,957,936","92%",2008
"922","The Conjuring: The Devil Made Me Do It","$206,444,123","$65,631,050","31.8%","$140,813,073","68.2%",2021
"923","The Marvels","$206,136,825","$84,500,223","41%","$121,636,602","59%",2023
"924","Sleepy Hollow","$206,071,526","$101,071,502","49%","$105,000,024","51%",1999
"925","The Jungle Book","$205,843,612","$141,843,612","68.9%","$64,000,000","31.1%",1967
"926","Raging Fire","$205,842,393","$385,305","0.2%","$205,457,088","99.8%",2021
"927","London Has Fallen","$205,754,447","$62,524,260","30.4%","$143,230,187","69.6%",2016
"928","Snow White","$205,679,463","$87,203,963","42.4%","$118,475,500","57.6%",2025
"929","The Break-Up","$205,668,210","$118,703,275","57.7%","$86,964,935","42.3%",2006
"930","Journey to the West: Conquering the Demons","$205,637,183","$18,058","<0.1%","$205,619,125","100%",2013
"931","The Ugly Truth","$205,599,393","$88,915,214","43.2%","$116,684,179","56.8%",2009
"932","Birds of Prey and the Fantabulous Emancipation of One Harley Quinn","$205,537,933","$84,172,791","41%","$121,365,142","59%",2020
"933","Dungeons & Dragons: Honor Among Thieves","$205,460,387","$93,549,650","45.5%","$111,910,737","54.5%",2023
"934","JFK","$205,405,498","$70,405,498","34.3%","$135,000,000","65.7%",1991
"935","White House Down","$205,366,737","$73,103,784","35.6%","$132,262,953","64.4%",2013
"936","The Holiday","$205,219,880","$63,224,849","30.8%","$141,995,031","69.2%",2006
"937","PAW Patrol: The Mighty Movie","$205,098,869","$65,343,309","31.9%","$139,755,560","68.1%",2023
"938","A Dog's Purpose","$205,035,819","$64,508,620","31.5%","$140,527,199","68.5%",2017
"939","Fun with Dick and Jane","$204,681,899","$110,332,737","53.9%","$94,349,162","46.1%",2005
"940","Eat Pray Love","$204,596,571","$80,574,010","39.4%","$124,022,561","60.6%",2010
"941","Ghostbusters: Afterlife","$204,445,747","$129,471,867","63.3%","$74,973,880","36.7%",2021
"942","The Addams Family","$204,394,183","$100,723,831","49.3%","$103,670,352","50.7%",2019
"943","You Don't Mess with the Zohan","$204,313,400","$100,018,837","49%","$104,294,563","51%",2008
"944","Hairspray","$203,631,405","$118,946,291","58.4%","$84,685,114","41.6%",2007
"945","King Arthur","$203,567,857","$51,882,244","25.5%","$151,685,613","74.5%",2004
"946","Yogi Bear","$203,509,374","$100,246,011","49.3%","$103,263,363","50.7%",2010
"947","Everest","$203,427,584","$43,482,270","21.4%","$159,945,314","78.6%",2015
"948","Vanilla Sky","$203,388,341","$100,618,344","49.5%","$102,769,997","50.5%",2001
"949","Need for Speed","$203,277,636","$43,577,636","21.4%","$159,700,000","78.6%",2014
"950","Garfield: The Movie","$203,172,417","$75,369,589","37.1%","$127,802,828","62.9%",2004
"951","Patch Adams","$202,292,902","$135,026,902","66.8%","$67,266,000","33.2%",1998
"952","Teenage Mutant Ninja Turtles","$202,084,756","$135,384,756","67%","$66,700,000","33%",1990
"953","Ghostbusters: Frozen Empire","$201,967,521","$113,376,590","56.1%","$88,590,931","43.9%",2024
"954","Kindergarten Cop","$201,957,688","$91,457,688","45.3%","$110,500,000","54.7%",1990
"955","Straight Outta Compton","$201,634,991","$161,197,785","80%","$40,437,206","20%",2015
"956","21 Jump Street","$201,585,556","$138,447,667","68.7%","$63,137,889","31.3%",2012
"957","Valkyrie","$201,545,517","$83,077,833","41.2%","$118,467,684","58.8%",2008
"958","Open Season","$200,811,689","$85,105,259","42.4%","$115,706,430","57.6%",2006
"959","Cats & Dogs","$200,687,492","$93,385,515","46.5%","$107,301,977","53.5%",2001
"960","The Hunt for Red October","$200,512,643","$122,012,643","60.8%","$78,500,000","39.2%",1990
"961","Percy Jackson: Sea of Monsters","$199,850,315","$68,559,554","34.3%","$131,290,761","65.7%",2013
"962","The Lego Movie 2: The Second Part","$199,603,202","$105,956,290","53.1%","$93,646,912","46.9%",2019
"963","Two Weeks Notice","$199,043,471","$93,354,851","46.9%","$105,688,620","53.1%",2002
"964","RED","$199,006,387","$90,380,162","45.4%","$108,626,225","54.6%",2010
"965","Shock Wave 2","$198,921,659","-","-","$198,921,659","100%",2020
"966","City of Angels","$198,685,114","$78,685,114","39.6%","$120,000,000","60.4%",1998
"967","The Pacifier","$198,636,868","$113,086,868","56.9%","$85,550,000","43.1%",2005
"968","50 First Dates","$198,520,934","$120,908,074","60.9%","$77,612,860","39.1%",2004
"969","Total Recall","$198,467,607","$58,877,969","29.7%","$139,589,638","70.3%",2012
"970","The Island","$198,326,350","$670,883","0.3%","$197,655,467","99.7%",2018
"971","The Impossible","$198,087,212","$19,019,882","9.6%","$179,067,330","90.4%",2012
"972","Lost in Thailand","$197,757,387","$57,387","<0.1%","$197,700,000","100%",2012
"973","Christopher Robin","$197,744,825","$99,215,042","50.2%","$98,529,783","49.8%",2018
"974","Jack the Giant Slayer","$197,687,603","$65,187,603","33%","$132,500,000","67%",2013
"975","Smurfs: The Lost Village","$197,183,546","$45,020,282","22.8%","$152,163,264","77.2%",2017
"976","Chinese Doctors","$197,143,218","-","-","$197,143,218","100%",2021
"977","Spy Kids 3: Game Over","$197,101,678","$111,761,982","56.7%","$85,339,696","43.3%",2003
"978","Panic Room","$197,079,546","$96,397,334","48.9%","$100,682,212","51.1%",2002
"979","The Other Woman","$196,710,396","$83,911,193","42.7%","$112,799,203","57.3%",2014
"980","Stargate","$196,567,262","$71,567,262","36.4%","$125,000,000","63.6%",1994
"981","Beowulf","$196,393,745","$82,280,579","41.9%","$114,113,166","58.1%",2007
"982","The Vow","$196,114,570","$125,014,030","63.8%","$71,100,540","36.2%",2012
"983","Anger Management","$195,745,823","$135,645,823","69.3%","$60,100,000","30.7%",2003
"984","Tropic Thunder","$195,703,708","$110,515,313","56.5%","$85,188,395","43.5%",2008
"985","Rocketman","$195,320,400","$96,368,160","49.3%","$98,952,240","50.7%",2019
"986","The Pelican Brief","$195,268,056","$100,768,056","51.6%","$94,500,000","48.4%",1993
"987","The Shape of Water","$195,243,464","$63,859,435","32.7%","$131,384,029","67.3%",2017
"988","The BFG","$195,243,411","$55,483,770","28.4%","$139,759,641","71.6%",2016
"989","The Intern","$194,764,672","$75,764,672","38.9%","$119,000,000","61.1%",2015
"990","Downton Abbey","$194,694,725","$96,853,865","49.8%","$97,840,860","50.2%",2019
"991","Gnomeo & Juliet","$193,967,670","$99,967,670","51.5%","$94,000,000","48.5%",2011
"992","The Sum of All Fears","$193,921,372","$118,907,036","61.3%","$75,014,336","38.7%",2002
"993","Gangs of New York","$193,772,504","$77,812,000","40.2%","$115,960,504","59.8%",2002
"994","The Post","$193,764,664","$81,903,458","42.3%","$111,861,206","57.7%",2017
"995","The Monkey King 2","$193,678,298","$709,982","0.4%","$192,968,316","99.6%",2016
"996","Paranormal Activity","$193,355,933","$107,918,810","55.8%","$85,437,123","44.2%",2009
"997","The Lost City","$192,907,684","$105,344,029","54.6%","$87,563,655","45.4%",2022
"998","Wallace & Gromit: The Curse of the Were-Rabbit","$192,781,882","$56,110,897","29.1%","$136,670,985","70.9%",2005
"999","Weathering with You","$192,729,404","$8,056,636","4.2%","$184,672,768","95.8%",2019
"1,000","The Equalizer","$192,330,738","$101,530,738","52.8%","$90,800,000","47.2%",2014
